" due to action: "," a causa di azione: "
"The maximum scale down of the Side elements. Scale will depend on the element distance to the current focused element. Min value is 0 and max value is 100.","La scala massima verso il basso degli elementi laterali. Scale dipenderà dalla distanza elemento con l'elemento focalizzato corrente. il valore minimo è 0 e il valore massimo è 100."
"The maximum visible items in same time.","Le voci massimo visibili nello stesso tempo."
"The minimum height of the Slider in FullScreen mode.","L'altezza minima del cursore in modalità a schermo intero."
"The minimum height of the Slider in FullWidth or Auto mode.","L'altezza minima del cursore in modalità Auto spessore pieno o."
"The minimum width of the auto resized Tabs. Between Max and Min width the sizes are auto calculated).","La larghezza minima dell'auto ridimensionato Tabs. Tra Max e Min larghezza le dimensioni sono auto calcolato)."
"The minimum width of the auto resized thumbs. Between Max and Min width the sizes are auto calculated).","La larghezza minima dell'auto ridimensionato pollici. Tra Max e Min larghezza le dimensioni sono auto calcolato)."
"The number of slots or boxes the slide is divided into.","Il numero di slot o scatole La slitta è diviso in."
"The padding bottom of slides","Il fondo imbottitura di diapositive"
"The padding top of slides","La parte superiore imbottitura di diapositive"
"The position of the slider within the parrent container. (float:left or float:right or with margin:0px auto;). We recomment do use always CENTER, since the slider will auto fill and grow with the wrapping container. Set any border,padding, floating etc. to the wrapping container where the slider embeded instead of using left/right here !","La posizione del cursore all'interno del contenitore parrent. (Float: left o float: right o con margin: 0px auto;). Noi recomment fare uso sempre CENTER, dal momento che il cursore si riempirà automaticamente e crescere con il contenitore di avvolgimento. Impostare qualsiasi confine, imbottiture, galleggianti, ecc al contenitore di avvolgimento in cui il cursore embeded invece di usare sinistra / destra qui!"
"The right margin of the slider wrapper div","Padding del margine destro della slider"
"The source of the general background image.","L'origine dell'immagine contesto generale."
"The state of the slide. The unpublished slide will be excluded from the slider.","Stato della Slide. La Slide non pubblicata sarà esclusa dalla Slider."
"The target of the slide link.","La destinazione del collegamento diapositiva."
"The time one slide stays on the screen in Milliseconds. This is a Default Global value. Can be adjusted slide to slide also in the slide editor.","Il tempo di una diapositiva rimane sullo schermo in millisecondi. Questo è un valore globale di default. Può essere registrato una diapositiva all'altra anche nell'editor diapositiva."
"The title of the slide, will be shown in the slides list.","Il titolo della Slide, verrà visualizzato nell'elenco delle Slides."
"The title of the slider, example: Slider 1","Il titolo del cursore, ad esempio: Slider 1"
"The top margin of the slider wrapper div","Padding del margine superiore della slider"
"The wrapper div padding of tabs.","L'imbottitura involucro div di schede."
"The wrapper div padding of thumbnails","Il div imbottitura involucro di miniature"
"The z-index position of the link related to layers","La posizione di z-index del collegamento relativa a strati"
"There are several ways to add your slider to your wordpress post / page / etc.","Ci sono diversi modi per aggiungere il vostro dispositivo di scorrimento per il vostro wordpress Articolo / Pagina / ecc"
"This class does not exist.","Questa classe non esiste."
"This navigation element does not exist, create one?","Questo elemento di navigazione non esiste, crearne uno?"
"This will disable KenBurns on mobile devices to save performance","Questo disabiliterà KenBurns su dispositivi mobili per risparmiare le prestazioni"
"This will enable the option to export the Slider Markups to copy/paste it directly into websites.","Abilita l'opzione per esportare le note di revisione della Slider è a copiare / incollare direttamente nei siti web."
"This will reset the navigation, continue?","Questo resetta la navigazione, continuare?"
"This will update the Class with the current set Style settings, this may affect other Sliders. Proceed?","Questo aggiornerà la classe con le impostazioni di set Stile corrente, questo può influenzare altri cursori. Procedere?"
"This will update the preset with the current settings. Proceed?","Questo aggiornerà il preset con le impostazioni correnti. Procedere?"
Thumbnail,Miniatura
Thumbnail:,Miniatura
Thumbnails,Miniature
"Thumbnails Style","Miniature Style"
"Thumbnails wrapper background color. For transparent leave empty.","Miniature involucro colore di sfondo. Per trasparente lasciare vuoto."
Thumbs,Miniature
"Time after that the bullets will be hidden(Default: 200 ms)","Tempo dopo che i proiettili saranno nascosti (predefinito: 200 ms)"
"Time after that the tabs will be hidden on Mobile (Default: 1200 ms)","Tempo dopo che le schede saranno nascosti sul Mobile (default: 1200 ms)"
"Time after that the tabs will be hidden(Default: 200 ms)","Tempo dopo che le schede saranno nascosti (predefinito: 200 ms)"
"Time after that the thumbnails will be hidden on Mobile (Default: 1200 ms)","Tempo dopo che le miniature saranno nascosti sul Mobile (default: 1200 ms)"
"Time after that the thumbnails will be hidden(Default: 200 ms)","Tempo dopo che le miniature saranno nascosti (predefinito: 200 ms)"
"Time after the Arrows will be hidden on Mobile(Default: 1200 ms)","Tempo dopo le frecce sarà nascosto sul Mobile (default: 1200 ms)"
"Time after the Arrows will be hidden(Default: 200 ms)","Tempo dopo le frecce sarà nascosto (predefinito: 200 ms)"
"Time after the bullets will be hidden on Mobile (Default: 1200 ms)","Tempo dopo i proiettili sarà nascosto sul Mobile (default: 1200 ms)"
Timeline,"Asse dei tempi"
Title,Titolo
"Title updated","Titolo aggiornato"
Title:,Titolo:
To,A
"To Slide","A Slide"
"Toggle Layer Animation","Strato Toggle Animation"
"Toggle Layer Class","Classe strato Toggle"
Top,Alto
"Top Left","A sinistra in alto"
"Top Right","In alto a destra"
"Total Slider Size:","Slider Dimensioni totali:"
Touch,Toccare
"Touch Enabled","Abilita Touch"
Transform,Trasforma
Transformations,Trasformazioni
"Transition Duration","Durata Transazione"
"Transition Slot Amount","Transizione Slot Importo"
"Transition Type","Tipo di transizione"
Transitions,Transizioni
Transparent,Trasparente
"Trigger Memory","memoria trigger"
Troubleshooting,"Risoluzione dei problemi"
"Turns on / off visible Debug Mode on Front End.","Attiva / disattiva la modalità di debug visibile sul front-end."
Twitter,Twittero
"Twitter Name @","nome Twitter"
"Twitter Stream","Twitter stream"
"Unbind all listeners, remove current animations and delete containers. Ready for Garbage collection.","Non associare tutti gli ascoltatori, rimuovere all'animazione in corso e cancellare i contenitori. Pronto per la garbage collection."
Unknown,Sconosciuto
Unpublished,"Non Pubblicato"
Update,Aggiorna
"Update History","Storico Aggiornamenti"
"Update Video","Aggiorna Video"
"Use Alternative Image","Usa immagine alternativa"
"Use Cover","Usa copertina"
"Use a general background image instead of general background color.","Utilizzare un'immagine di sfondo generale invece di colore di sfondo generale."
"Used Transitions (Order in Loops)","Transizioni utilizzate (ordinanza Loops)"
User,Utente
"User Photoset","Photoset utente"
"User Public Photos","User Foto pubbliche"
Username,"Nome utente"
"Varying Fade","Variabile Fade"
"Varying Rotation","Variabile di rotazione"
"Varying Scale","variando Scala"
Vertical,Verticale
"Vertical Align","Allineamento verticale"
"Vertical Align of the Carousel.","Allineamento verticale della giostra."
"Vertical Aligns","Allinea verticali"
"Vertical Offset from Aligned Position (px)","Verticale dalla posizione allineata (px)"
"Vertical Origin","origine verticale"
"Vertical position of tabs.","Posizione verticale di schede."
"Vertical position of the left arrow.","Posizione verticale della freccia sinistra."
"Vertical position of the right arrow.","Posizione verticale della freccia a destra."
"Vertical position of thumbnails","Posizione verticale di miniature"
"Vertical positions of bullets ","posizioni verticali di proiettili "
Video,Videooo
"Video Height (px). Use 'auto' to respect White Space","Video Altezza (px). Utilizzare 'auto' a rispettare spazio bianco"
"Video Performance","Prestazioni video"
"Video Preload:","Video Precaricato:"
"Video Settings","Impostazioni Video"
"Video Speed:","Velocità Video"
"Video Thumbnail","Anteprima video"
"Video is playing in slider","Il video è in riproduzione a scorrimento"
"Video stopped in slider","Video fermato a scorrimento"
"Videos Loaded (max):","Video Loaded (max):"
View,Vista
Views,Visualizzazioni
"Vimeo ID or URL","Vimeo ID o URL"
"Vimeo Stream","Vimeo stream"
"Vimeo Video","Vimeo video"
Visibility,Visibilità
"Visibility on Devices","Visibilità sui dispositivi"
"Visible Tabs Amount","Visibile Importo Tabs"
"Visible Thumbs Amount","Visibile Pollice Importo"
"Visible from:","Visibile da:"
"Visible until:","Visibile fino al:"
WEBM:,webm
Wait,Attendere
"Wait for Trigger","Attendere trigger"
"White Space","Spazio Bianco"
Width,Largh.:
Width:,Altezza:
"Woo Commerce Slider","Woo Commercio Slider"
"Word Based","parola Based"
"Wrapper Color","Wrapper colori"
"Wrapper Padding","Wrapper Imbottitura"
"Wrapper color","colore Wrapper"
"Wrong ID given","ID sbagliato data"
"Wrong Request","Richiesta Sbagliata!"
"X Scale  1 = 100%, 0.5=50%... (+/-)","X Scala 1 = 100%, 0,5 = 50% ... (+/-)"
"X Skew (+/-  px)","X Skew (+/- px)"
"Y Scale  1 = 100%, 0.5=50%... (+/-)","Scala Y 1 = 100%, 0,5 = 50% ... (+/-)"
"Y Skew (+/-  px)","Y Skew (+/- px)"
Yes,Si
"YouTube ID or URL","YouTube ID o URL"
"YouTube Stream","YouTube stream"
"YouTube Video","Youtube video"
"Z Offset (+/-  px)","Z Offset (+/- px)"
"Zoom Start","Zoom Inizio"
"a Tag Link","un tag link"
append,aggiungi
"center bottom","In basso al centro"
"center center","Centro Centro"
"center right","centro destra"
"center top","Centro Sopra"
contain,Contiene
"could not find correct Slide to copy, please try again.","non riusciva a trovare corretta diapositiva da copiare, si prega di riprovare."
cover,copertina
example,esempio
"example: 30300114","Esempio: 4"
"example: T8--OggjJKQ","Esempio: T8 - OggjJKQ"
"i.e.: 0:17","(cioè,"
"i.e.: 2:41","(cioè,"
"insert the shortcode:","inserire il shortcode:"
"jQuery Link","jQuery link"
"jQuery Loaded:","jQuery caricato:"
"jQuery Performance","jQuery prestazioni"
layer:,"strato, 217"
"left bottom","in basso a sinistra"
"left center","Sinistra al centro"
"left top","in alto a sinistra"
missing,Mancante
no-repeat,"Nessuna ripetizione"
none,Nessuna
normal,normale
overwrite,Sovrascrivi
repeat,Ripeti
repeat-x,"Ripeti x"
repeat-y,"Ripeti y"
"right bottom","in basso a destra"
"right center","Destra al centro"
"right top","Destra Sopra"
"the basic height of one tab.","l'altezza di base di una scheda."
updating...,"Sto Aggiornando..."
use,usa
"youtube, vimeo, html5","YouTube, Vimeo, HTML5"
